date	SS4
29.10.1978	0.02
30.10.1978	0.0
31.10.1978	0.0
01.11.1978	0.0
02.11.1978	0.0
03.11.1978	0.0
04.11.1978	0.0
05.11.1978	0.0
06.11.1978	0.0
07.11.1978	0.0
08.11.1978	0.0
09.11.1978	0.0
10.11.1978	0.0
11.11.1978	0.0
12.11.1978	0.0
13.11.1978	0.0
14.11.1978	0.0
15.11.1978	0.0
16.11.1978	0.02
17.11.1978	0.04
18.11.1978	0.04
19.11.1978	0.04
20.11.1978	0.02
21.11.1978	0.02
22.11.1978	0.02
23.11.1978	0.02
24.11.1978	0.02
25.11.1978	0.02
26.11.1978	0.01
27.11.1978	0.01
28.11.1978	0.01
29.11.1978	0.01
30.11.1978	0.03
01.12.1978	0.03
02.12.1978	0.03
03.12.1978	0.03
04.12.1978	0.03
05.12.1978	0.03
06.12.1978	0.03
07.12.1978	0.03
08.12.1978	0.03
09.12.1978	0.03
10.12.1978	0.03
11.12.1978	0.03
12.12.1978	0.04
13.12.1978	0.04
14.12.1978	0.04
15.12.1978	0.06
16.12.1978	0.06
17.12.1978	0.06
18.12.1978	0.06
19.12.1978	0.06
20.12.1978	0.06
21.12.1978	0.06
22.12.1978	0.06
23.12.1978	0.06
24.12.1978	0.06
25.12.1978	0.06
26.12.1978	0.06
27.12.1978	0.06
28.12.1978	0.06
29.12.1978	0.06
30.12.1978	0.06
31.12.1978	0.06
01.01.1979	0.06
02.01.1979	0.06
03.01.1979	0.06
04.01.1979	0.06
05.01.1979	0.06
06.01.1979	0.06
07.01.1979	0.1
08.01.1979	0.09
09.01.1979	0.09
10.01.1979	0.09
11.01.1979	0.09
12.01.1979	0.09
13.01.1979	0.09
14.01.1979	0.09
15.01.1979	0.09
16.01.1979	0.09
17.01.1979	0.09
18.01.1979	0.09
19.01.1979	0.09
20.01.1979	0.09
21.01.1979	0.09
22.01.1979	0.09
23.01.1979	0.09
24.01.1979	0.09
25.01.1979	0.09
26.01.1979	0.09
27.01.1979	0.09
28.01.1979	0.09
29.01.1979	0.09
30.01.1979	0.09
31.01.1979	0.09
01.02.1979	0.09
02.02.1979	0.09
03.02.1979	0.09
04.02.1979	0.09
05.02.1979	0.09
06.02.1979	0.09
07.02.1979	0.09
08.02.1979	0.09
09.02.1979	0.09
10.02.1979	0.08
11.02.1979	0.08
12.02.1979	0.1
13.02.1979	0.1
14.02.1979	0.1
15.02.1979	0.1
16.02.1979	0.1
17.02.1979	0.07
18.02.1979	0.07
19.02.1979	0.08
20.02.1979	0.07
21.02.1979	0.07
22.02.1979	0.07
23.02.1979	0.07
24.02.1979	0.07
25.02.1979	0.07
26.02.1979	0.07
27.02.1979	0.07
28.02.1979	0.07
01.03.1979	0.07
02.03.1979	0.07
03.03.1979	0.07
04.03.1979	0.06
05.03.1979	0.06
06.03.1979	0.06
07.03.1979	0.06
08.03.1979	0.06
09.03.1979	0.02
10.03.1979	0.01
11.03.1979	0.01
12.03.1979	0.0
13.03.1979	0.0
14.03.1979	0.0
15.03.1979	0.0
16.03.1979	0.0
17.03.1979	0.02
18.03.1979	0.01
19.03.1979	0.0
20.03.1979	0.0
21.03.1979	0.0
22.03.1979	0.0
23.03.1979	0.0
24.03.1979	0.0
25.03.1979	0.0
26.03.1979	0.0
27.03.1979	0.0
28.03.1979	0.01
29.03.1979	0.01
30.03.1979	0.01
31.03.1979	0.0
01.04.1979	0.0
02.04.1979	0.0
03.04.1979	0.0
04.04.1979	0.0
05.04.1979	0.0
06.04.1979	0.0
07.04.1979	0.0
08.04.1979	0.0
09.04.1979	0.0
10.04.1979	0.0
11.04.1979	0.0
12.04.1979	0.01
13.04.1979	0.01
14.04.1979	0.0
15.04.1979	0.0
16.04.1979	0.0
17.04.1979	0.03
18.04.1979	0.0
19.04.1979	0.0
20.04.1979	0.0
21.04.1979	0.0
22.04.1979	0.0
23.04.1979	0.0
24.04.1979	0.0
25.04.1979	0.0
26.04.1979	0.0
27.04.1979	0.0
28.04.1979	0.0
29.04.1979	0.0
30.04.1979	0.0
01.05.1979	0.0
02.05.1979	0.0
03.05.1979	0.0
04.05.1979	0.0
05.05.1979	0.01
06.05.1979	0.0
07.05.1979	0.0
08.05.1979	0.0
09.05.1979	0.0
10.05.1979	0.0
11.05.1979	0.0
12.05.1979	0.0
13.05.1979	0.0
14.05.1979	0.02
15.05.1979	0.01
16.05.1979	0.0
17.05.1979	0.0
18.05.1979	0.0
19.05.1979	0.0
20.05.1979	0.0
21.05.1979	0.0
22.05.1979	0.0
23.05.1979	0.0
24.05.1979	0.0
25.05.1979	0.0
26.05.1979	0.0
27.05.1979	0.0
28.05.1979	0.0
29.05.1979	0.0
30.05.1979	0.0
31.05.1979	0.0
01.06.1979	0.0
02.06.1979	0.0
03.06.1979	0.0
04.06.1979	0.0
05.06.1979	0.0
06.06.1979	0.0
07.06.1979	0.0
08.06.1979	0.0
09.06.1979	0.0
10.06.1979	0.0
11.06.1979	0.0
12.06.1979	0.0
13.06.1979	0.0
14.06.1979	0.0
15.06.1979	0.0
16.06.1979	0.0
17.06.1979	0.0
18.06.1979	0.0
19.06.1979	0.0
20.06.1979	0.0
21.06.1979	0.0
22.06.1979	0.0
23.06.1979	0.0
24.06.1979	0.0
25.06.1979	0.0
26.06.1979	0.0
27.06.1979	0.0
28.06.1979	0.0
29.06.1979	0.0
30.06.1979	0.0
01.07.1979	0.0
02.07.1979	0.0
03.07.1979	0.0
04.07.1979	0.0
05.07.1979	0.0
06.07.1979	0.0
07.07.1979	0.0
08.07.1979	0.0
09.07.1979	0.0
10.07.1979	0.0
11.07.1979	0.0
12.07.1979	0.0
13.07.1979	0.0
14.07.1979	0.0
15.07.1979	0.0
16.07.1979	0.0
17.07.1979	0.0
18.07.1979	0.0
19.07.1979	0.0
20.07.1979	0.0
21.07.1979	0.0
22.07.1979	0.0
23.07.1979	0.0
24.07.1979	0.0
25.07.1979	0.0
26.07.1979	0.0
27.07.1979	0.0
28.07.1979	0.0
29.07.1979	0.0
30.07.1979	0.0
31.07.1979	0.0
01.08.1979	0.0
02.08.1979	0.0
03.08.1979	0.0
04.08.1979	0.0
05.08.1979	0.0
06.08.1979	0.0
07.08.1979	0.0
08.08.1979	0.0
09.08.1979	0.0
10.08.1979	0.0
11.08.1979	0.0
12.08.1979	0.0
13.08.1979	0.0
14.08.1979	0.0
15.08.1979	0.0
16.08.1979	0.0
17.08.1979	0.0
18.08.1979	0.0
19.08.1979	0.0
20.08.1979	0.0
21.08.1979	0.0
22.08.1979	0.0
23.08.1979	0.0
24.08.1979	0.0
25.08.1979	0.0
26.08.1979	0.0
27.08.1979	0.0
28.08.1979	0.0
29.08.1979	0.0
30.08.1979	0.0
31.08.1979	0.0
01.09.1979	0.0
02.09.1979	0.0
03.09.1979	0.0
04.09.1979	0.0
05.09.1979	0.0
06.09.1979	0.0
07.09.1979	0.0
08.09.1979	0.0
09.09.1979	0.0
10.09.1979	0.0
11.09.1979	0.0
12.09.1979	0.0
13.09.1979	0.0
14.09.1979	0.0
15.09.1979	0.0
16.09.1979	0.0
17.09.1979	0.0
18.09.1979	0.0
19.09.1979	0.0
20.09.1979	0.0
21.09.1979	0.0
22.09.1979	0.0
23.09.1979	0.0
24.09.1979	0.0
25.09.1979	0.0
26.09.1979	0.0
27.09.1979	0.0
28.09.1979	0.0
29.09.1979	0.0
30.09.1979	0.0
01.10.1979	0.0
02.10.1979	0.0
03.10.1979	0.0
04.10.1979	0.0
05.10.1979	0.0
06.10.1979	0.0
07.10.1979	0.0
08.10.1979	0.0
09.10.1979	0.0
10.10.1979	0.0
11.10.1979	0.0
12.10.1979	0.0
13.10.1979	0.0
14.10.1979	0.0
15.10.1979	0.0
16.10.1979	0.0
17.10.1979	0.0
18.10.1979	0.0
19.10.1979	0.0
20.10.1979	0.0
21.10.1979	0.0
22.10.1979	0.0
23.10.1979	0.0
24.10.1979	0.0
25.10.1979	0.0
26.10.1979	0.0
27.10.1979	0.0
28.10.1979	0.0
29.10.1979	0.0
30.10.1979	0.0
31.10.1979	0.0
01.11.1979	0.0
02.11.1979	0.0
03.11.1979	0.07
04.11.1979	0.05
05.11.1979	0.04
06.11.1979	0.05
07.11.1979	0.05
08.11.1979	0.03
09.11.1979	0.03
10.11.1979	0.03
11.11.1979	0.03
12.11.1979	0.03
13.11.1979	0.03
14.11.1979	0.03
15.11.1979	0.03
16.11.1979	0.03
17.11.1979	0.03
18.11.1979	0.04
19.11.1979	0.04
20.11.1979	0.04
21.11.1979	0.04
22.11.1979	0.04
23.11.1979	0.04
24.11.1979	0.04
25.11.1979	0.04
26.11.1979	0.04
27.11.1979	0.04
28.11.1979	0.04
29.11.1979	0.04
30.11.1979	0.04
01.12.1979	0.04
02.12.1979	0.04
03.12.1979	0.04
04.12.1979	0.04
05.12.1979	0.04
06.12.1979	0.04
07.12.1979	0.04
08.12.1979	0.04
09.12.1979	0.04
10.12.1979	0.04
11.12.1979	0.04
12.12.1979	0.04
13.12.1979	0.04
14.12.1979	0.04
15.12.1979	0.04
16.12.1979	0.04
17.12.1979	0.04
18.12.1979	0.05
19.12.1979	0.05
20.12.1979	0.05
21.12.1979	0.05
22.12.1979	0.05
23.12.1979	0.05
24.12.1979	0.05
25.12.1979	0.05
26.12.1979	0.07
27.12.1979	0.07
28.12.1979	0.07
29.12.1979	0.07
30.12.1979	0.07
31.12.1979	0.07
01.01.1980	0.07
02.01.1980	0.07
03.01.1980	0.07
04.01.1980	0.07
05.01.1980	0.07
06.01.1980	0.07
07.01.1980	0.07
08.01.1980	0.08
09.01.1980	0.08
10.01.1980	0.08
11.01.1980	0.08
12.01.1980	0.08
13.01.1980	0.08
14.01.1980	0.08
15.01.1980	0.08
16.01.1980	0.08
17.01.1980	0.08
18.01.1980	0.08
19.01.1980	0.08
20.01.1980	0.09
21.01.1980	0.09
22.01.1980	0.09
23.01.1980	0.09
24.01.1980	0.09
25.01.1980	0.09
26.01.1980	0.09
27.01.1980	0.09
28.01.1980	0.09
29.01.1980	0.09
30.01.1980	0.09
31.01.1980	0.1
01.02.1980	0.1
02.02.1980	0.1
03.02.1980	0.1
04.02.1980	0.1
05.02.1980	0.1
06.02.1980	0.1
07.02.1980	0.1
08.02.1980	0.1
09.02.1980	0.1
10.02.1980	0.1
11.02.1980	0.1
12.02.1980	0.1
13.02.1980	0.1
14.02.1980	0.1
15.02.1980	0.1
16.02.1980	0.1
17.02.1980	0.1
18.02.1980	0.1
19.02.1980	0.1
20.02.1980	0.1
21.02.1980	0.1
22.02.1980	0.1
23.02.1980	0.1
24.02.1980	0.1
25.02.1980	0.1
26.02.1980	0.1
27.02.1980	0.1
28.02.1980	0.1
29.02.1980	0.09
01.03.1980	0.09
02.03.1980	0.09
03.03.1980	0.09
04.03.1980	0.09
05.03.1980	0.09
06.03.1980	0.09
07.03.1980	0.08
08.03.1980	0.08
09.03.1980	0.08
10.03.1980	0.08
11.03.1980	0.07
12.03.1980	0.06
13.03.1980	0.06
14.03.1980	0.06
15.03.1980	0.06
16.03.1980	0.06
17.03.1980	0.04
18.03.1980	0.04
19.03.1980	0.04
20.03.1980	0.03
21.03.1980	0.03
22.03.1980	0.03
23.03.1980	0.02
24.03.1980	0.01
25.03.1980	0.02
26.03.1980	0.0
27.03.1980	0.0
28.03.1980	0.0
29.03.1980	0.0
30.03.1980	0.0
31.03.1980	0.0
01.04.1980	0.0
02.04.1980	0.0
03.04.1980	0.0
04.04.1980	0.0
05.04.1980	0.0
06.04.1980	0.0
07.04.1980	0.0
08.04.1980	0.0
09.04.1980	0.0
10.04.1980	0.02
11.04.1980	0.0
12.04.1980	0.0
13.04.1980	0.0
14.04.1980	0.0
15.04.1980	0.0
16.04.1980	0.0
17.04.1980	0.0
18.04.1980	0.02
19.04.1980	0.01
20.04.1980	0.0
21.04.1980	0.0
22.04.1980	0.0
23.04.1980	0.0
24.04.1980	0.0
25.04.1980	0.0
26.04.1980	0.0
27.04.1980	0.0
28.04.1980	0.0
29.04.1980	0.0
30.04.1980	0.0
01.05.1980	0.0
02.05.1980	0.07
03.05.1980	0.0
04.05.1980	0.0
05.05.1980	0.0
06.05.1980	0.0
07.05.1980	0.0
08.05.1980	0.0
09.05.1980	0.0
10.05.1980	0.0
11.05.1980	0.0
12.05.1980	0.0
13.05.1980	0.0
14.05.1980	0.02
15.05.1980	0.0
16.05.1980	0.0
17.05.1980	0.0
18.05.1980	0.0
19.05.1980	0.0
20.05.1980	0.0
21.05.1980	0.0
22.05.1980	0.0
23.05.1980	0.0
24.05.1980	0.0
25.05.1980	0.0
26.05.1980	0.0
27.05.1980	0.0
28.05.1980	0.0
29.05.1980	0.0
30.05.1980	0.0
31.05.1980	0.0
01.06.1980	0.0
02.06.1980	0.0
03.06.1980	0.0
04.06.1980	0.0
05.06.1980	0.0
06.06.1980	0.0
07.06.1980	0.0
08.06.1980	0.0
09.06.1980	0.0
10.06.1980	0.0
11.06.1980	0.0
12.06.1980	0.0
13.06.1980	0.0
14.06.1980	0.0
15.06.1980	0.0
16.06.1980	0.0
17.06.1980	0.0
18.06.1980	0.0
19.06.1980	0.0
20.06.1980	0.0
21.06.1980	0.0
22.06.1980	0.0
23.06.1980	0.0
24.06.1980	0.0
25.06.1980	0.0
26.06.1980	0.0
27.06.1980	0.0
28.06.1980	0.0
29.06.1980	0.0
30.06.1980	0.0
01.07.1980	0.0
02.07.1980	0.0
03.07.1980	0.0
04.07.1980	0.0
05.07.1980	0.0
06.07.1980	0.0
07.07.1980	0.0
08.07.1980	0.0
09.07.1980	0.0
10.07.1980	0.0
11.07.1980	0.0
12.07.1980	0.0
13.07.1980	0.0
14.07.1980	0.0
15.07.1980	0.0
16.07.1980	0.0
17.07.1980	0.0
18.07.1980	0.0
19.07.1980	0.0
20.07.1980	0.0
21.07.1980	0.0
22.07.1980	0.0
23.07.1980	0.0
24.07.1980	0.0
25.07.1980	0.0
26.07.1980	0.0
27.07.1980	0.0
28.07.1980	0.0
29.07.1980	0.0
30.07.1980	0.0
31.07.1980	0.0
01.08.1980	0.0
02.08.1980	0.0
03.08.1980	0.0
04.08.1980	0.0
05.08.1980	0.0
06.08.1980	0.0
07.08.1980	0.0
08.08.1980	0.0
09.08.1980	0.0
10.08.1980	0.0
11.08.1980	0.0
12.08.1980	0.0
13.08.1980	0.0
14.08.1980	0.0
15.08.1980	0.0
16.08.1980	0.0
17.08.1980	0.0
18.08.1980	0.0
19.08.1980	0.0
20.08.1980	0.0
21.08.1980	0.0
22.08.1980	0.0
23.08.1980	0.0
24.08.1980	0.0
25.08.1980	0.0
26.08.1980	0.0
27.08.1980	0.0
28.08.1980	0.0
29.08.1980	0.0
30.08.1980	0.0
31.08.1980	0.0
01.09.1980	0.0
02.09.1980	0.0
03.09.1980	0.0
04.09.1980	0.0
05.09.1980	0.0
06.09.1980	0.0
07.09.1980	0.0
08.09.1980	0.0
09.09.1980	0.0
10.09.1980	0.0
11.09.1980	0.0
12.09.1980	0.0
13.09.1980	0.0
14.09.1980	0.0
15.09.1980	0.0
16.09.1980	0.0
17.09.1980	0.0
18.09.1980	0.0
19.09.1980	0.0
20.09.1980	0.0
21.09.1980	0.0
22.09.1980	0.0
23.09.1980	0.0
24.09.1980	0.0
25.09.1980	0.0
26.09.1980	0.0
27.09.1980	0.0
28.09.1980	0.0
29.09.1980	0.0
30.09.1980	0.0
01.10.1980	0.0
02.10.1980	0.0
03.10.1980	0.0
04.10.1980	0.0
05.10.1980	0.0
06.10.1980	0.01
07.10.1980	0.0
08.10.1980	0.0
09.10.1980	0.0
10.10.1980	0.0
11.10.1980	0.04
12.10.1980	0.06
13.10.1980	0.03
14.10.1980	0.02
15.10.1980	0.0
16.10.1980	0.0
17.10.1980	0.0
18.10.1980	0.0
19.10.1980	0.01
20.10.1980	0.0
21.10.1980	0.0
22.10.1980	0.0
23.10.1980	0.0
24.10.1980	0.0
25.10.1980	0.0
26.10.1980	0.0
27.10.1980	0.0
28.10.1980	0.0
29.10.1980	0.0
30.10.1980	0.0
31.10.1980	0.0
01.11.1980	0.0
02.11.1980	0.0
03.11.1980	0.0
04.11.1980	0.0
05.11.1980	0.0
06.11.1980	0.0
07.11.1980	0.01
08.11.1980	0.0
09.11.1980	0.0
10.11.1980	0.05
11.11.1980	0.06
12.11.1980	0.06
13.11.1980	0.06
14.11.1980	0.06
15.11.1980	0.06
16.11.1980	0.06
17.11.1980	0.06
18.11.1980	0.06
19.11.1980	0.06
20.11.1980	0.06
21.11.1980	0.06
22.11.1980	0.06
23.11.1980	0.06
24.11.1980	0.06
25.11.1980	0.06
26.11.1980	0.06
27.11.1980	0.06
28.11.1980	0.06
29.11.1980	0.06
30.11.1980	0.06
01.12.1980	0.08
02.12.1980	0.08
03.12.1980	0.05
04.12.1980	0.05
05.12.1980	0.06
06.12.1980	0.07
07.12.1980	0.07
08.12.1980	0.07
09.12.1980	0.09
10.12.1980	0.09
11.12.1980	0.09
12.12.1980	0.09
13.12.1980	0.09
14.12.1980	0.09
15.12.1980	0.09
16.12.1980	0.09
17.12.1980	0.09
18.12.1980	0.1
19.12.1980	0.1
20.12.1980	0.1
21.12.1980	0.1
22.12.1980	0.1
23.12.1980	0.1
24.12.1980	0.1
25.12.1980	0.1
26.12.1980	0.1
27.12.1980	0.11
28.12.1980	0.11
29.12.1980	0.12
30.12.1980	0.12
31.12.1980	0.12
01.01.1981	0.12
02.01.1981	0.12
03.01.1981	0.14
04.01.1981	0.14
05.01.1981	0.14
06.01.1981	0.14
07.01.1981	0.14
08.01.1981	0.15
09.01.1981	0.15
10.01.1981	0.17
11.01.1981	0.17
12.01.1981	0.17
13.01.1981	0.17
14.01.1981	0.17
15.01.1981	0.17
16.01.1981	0.17
17.01.1981	0.17
18.01.1981	0.17
19.01.1981	0.17
20.01.1981	0.17
21.01.1981	0.17
22.01.1981	0.17
23.01.1981	0.17
24.01.1981	0.17
25.01.1981	0.17
26.01.1981	0.17
27.01.1981	0.17
28.01.1981	0.17
29.01.1981	0.17
30.01.1981	0.17
31.01.1981	0.17
01.02.1981	0.17
02.02.1981	0.17
03.02.1981	0.17
04.02.1981	0.17
05.02.1981	0.17
06.02.1981	0.17
07.02.1981	0.17
08.02.1981	0.17
09.02.1981	0.21
10.02.1981	0.22
11.02.1981	0.21
12.02.1981	0.2
13.02.1981	0.2
14.02.1981	0.2
15.02.1981	0.2
16.02.1981	0.2
17.02.1981	0.19
18.02.1981	0.19
19.02.1981	0.19
20.02.1981	0.19
21.02.1981	0.19
22.02.1981	0.19
23.02.1981	0.19
24.02.1981	0.19
25.02.1981	0.19
26.02.1981	0.19
27.02.1981	0.19
28.02.1981	0.19
01.03.1981	0.19
02.03.1981	0.19
03.03.1981	0.19
04.03.1981	0.19
05.03.1981	0.18
06.03.1981	0.18
07.03.1981	0.18
08.03.1981	0.18
09.03.1981	0.18
10.03.1981	0.15
11.03.1981	0.12
12.03.1981	0.06
13.03.1981	0.01
14.03.1981	0.0
15.03.1981	0.0
16.03.1981	0.0
17.03.1981	0.0
18.03.1981	0.0
19.03.1981	0.0
20.03.1981	0.0
21.03.1981	0.0
22.03.1981	0.0
23.03.1981	0.02
24.03.1981	0.0
25.03.1981	0.0
26.03.1981	0.0
27.03.1981	0.0
28.03.1981	0.0
29.03.1981	0.0
30.03.1981	0.0
31.03.1981	0.0
01.04.1981	0.0
02.04.1981	0.0
03.04.1981	0.0
04.04.1981	0.0
05.04.1981	0.0
06.04.1981	0.0
07.04.1981	0.0
08.04.1981	0.0
09.04.1981	0.0
10.04.1981	0.0
11.04.1981	0.0
12.04.1981	0.0
13.04.1981	0.0
14.04.1981	0.0
15.04.1981	0.0
16.04.1981	0.0
17.04.1981	0.0
18.04.1981	0.0
19.04.1981	0.0
20.04.1981	0.0
21.04.1981	0.0
22.04.1981	0.0
23.04.1981	0.0
24.04.1981	0.0
25.04.1981	0.0
26.04.1981	0.0
27.04.1981	0.0
28.04.1981	0.0
29.04.1981	0.0
30.04.1981	0.0
01.05.1981	0.0
02.05.1981	0.0
03.05.1981	0.0
04.05.1981	0.0
05.05.1981	0.0
06.05.1981	0.0
07.05.1981	0.0
08.05.1981	0.0
09.05.1981	0.0
10.05.1981	0.0
11.05.1981	0.0
12.05.1981	0.0
13.05.1981	0.0
14.05.1981	0.0
15.05.1981	0.0
16.05.1981	0.0
17.05.1981	0.0
18.05.1981	0.0
19.05.1981	0.0
20.05.1981	0.0
21.05.1981	0.0
22.05.1981	0.0
23.05.1981	0.0
24.05.1981	0.0
25.05.1981	0.0
26.05.1981	0.0
27.05.1981	0.0
28.05.1981	0.0
29.05.1981	0.0
30.05.1981	0.0
31.05.1981	0.0
01.06.1981	0.0
02.06.1981	0.0
03.06.1981	0.0
04.06.1981	0.0
05.06.1981	0.0
06.06.1981	0.0
07.06.1981	0.0
08.06.1981	0.0
09.06.1981	0.0
10.06.1981	0.0
11.06.1981	0.0
12.06.1981	0.0
13.06.1981	0.0
14.06.1981	0.0
15.06.1981	0.0
16.06.1981	0.0
17.06.1981	0.0
18.06.1981	0.0
19.06.1981	0.0
20.06.1981	0.0
21.06.1981	0.0
22.06.1981	0.0
23.06.1981	0.0
24.06.1981	0.0
25.06.1981	0.0
26.06.1981	0.0
27.06.1981	0.0
28.06.1981	0.0
29.06.1981	0.0
30.06.1981	0.0
01.07.1981	0.0
02.07.1981	0.0
03.07.1981	0.0
04.07.1981	0.0
05.07.1981	0.0
06.07.1981	0.0
07.07.1981	0.0
08.07.1981	0.0
09.07.1981	0.0
10.07.1981	0.0
11.07.1981	0.0
12.07.1981	0.0
13.07.1981	0.0
14.07.1981	0.0
15.07.1981	0.0
16.07.1981	0.0
17.07.1981	0.0
18.07.1981	0.0
19.07.1981	0.0
20.07.1981	0.0
21.07.1981	0.0
22.07.1981	0.0
23.07.1981	0.0
24.07.1981	0.0
25.07.1981	0.0
26.07.1981	0.0
27.07.1981	0.0
28.07.1981	0.0
29.07.1981	0.0
30.07.1981	0.0
31.07.1981	0.0
01.08.1981	0.0
02.08.1981	0.0
03.08.1981	0.0
04.08.1981	0.0
05.08.1981	0.0
06.08.1981	0.0
07.08.1981	0.0
08.08.1981	0.0
09.08.1981	0.0
10.08.1981	0.0
11.08.1981	0.0
12.08.1981	0.0
13.08.1981	0.0
14.08.1981	0.0
15.08.1981	0.0
16.08.1981	0.0
17.08.1981	0.0
18.08.1981	0.0
19.08.1981	0.0
20.08.1981	0.0
21.08.1981	0.0
22.08.1981	0.0
23.08.1981	0.0
24.08.1981	0.0
25.08.1981	0.0
26.08.1981	0.0
27.08.1981	0.0
28.08.1981	0.0
29.08.1981	0.0
30.08.1981	0.0
31.08.1981	0.0
01.09.1981	0.0
02.09.1981	0.0
03.09.1981	0.0
04.09.1981	0.0
05.09.1981	0.0
06.09.1981	0.0
07.09.1981	0.0
08.09.1981	0.0
09.09.1981	0.0
10.09.1981	0.0
11.09.1981	0.0
12.09.1981	0.0
13.09.1981	0.0
14.09.1981	0.0
15.09.1981	0.0
16.09.1981	0.0
17.09.1981	0.0
18.09.1981	0.0
19.09.1981	0.0
20.09.1981	0.0
21.09.1981	0.0
22.09.1981	0.0
23.09.1981	0.0
24.09.1981	0.0
25.09.1981	0.0
26.09.1981	0.0
27.09.1981	0.0
28.09.1981	0.0
29.09.1981	0.0
30.09.1981	0.0
01.10.1981	0.0
02.10.1981	0.0
03.10.1981	0.0
04.10.1981	0.0
05.10.1981	0.0
06.10.1981	0.0
07.10.1981	0.0
08.10.1981	0.0
09.10.1981	0.0
10.10.1981	0.0
11.10.1981	0.01
12.10.1981	0.0
13.10.1981	0.0
14.10.1981	0.0
15.10.1981	0.0
16.10.1981	0.0
17.10.1981	0.0
18.10.1981	0.0
19.10.1981	0.02
20.10.1981	0.01
21.10.1981	0.01
22.10.1981	0.01
23.10.1981	0.01
24.10.1981	0.0
25.10.1981	0.0
26.10.1981	0.0
27.10.1981	0.0
28.10.1981	0.01
29.10.1981	0.02
30.10.1981	0.02
31.10.1981	0.02
01.11.1981	0.02
02.11.1981	0.02
03.11.1981	0.01
04.11.1981	0.02
05.11.1981	0.04
06.11.1981	0.04
07.11.1981	0.07
08.11.1981	0.14
09.11.1981	0.14
10.11.1981	0.14
11.11.1981	0.1
12.11.1981	0.1
13.11.1981	0.09
14.11.1981	0.1
15.11.1981	0.08
16.11.1981	0.08
17.11.1981	0.08
18.11.1981	0.07
19.11.1981	0.07
20.11.1981	0.07
21.11.1981	0.07
22.11.1981	0.09
23.11.1981	0.1
24.11.1981	0.1
25.11.1981	0.09
26.11.1981	0.09
27.11.1981	0.09
28.11.1981	0.09
29.11.1981	0.09
30.11.1981	0.09
01.12.1981	0.09
02.12.1981	0.09
03.12.1981	0.09
04.12.1981	0.1
05.12.1981	0.1
06.12.1981	0.1
07.12.1981	0.1
08.12.1981	0.1
09.12.1981	0.1
10.12.1981	0.1
11.12.1981	0.1
12.12.1981	0.1
13.12.1981	0.1
14.12.1981	0.1
15.12.1981	0.1
16.12.1981	0.1
17.12.1981	0.1
18.12.1981	0.1
19.12.1981	0.1
20.12.1981	0.1
21.12.1981	0.1
22.12.1981	0.1
23.12.1981	0.1
24.12.1981	0.1
25.12.1981	0.1
26.12.1981	0.1
27.12.1981	0.1
28.12.1981	0.1
29.12.1981	0.1
30.12.1981	0.1
31.12.1981	0.1
01.01.1982	0.1
02.01.1982	0.1
03.01.1982	0.11
04.01.1982	0.11
05.01.1982	0.11
06.01.1982	0.11
07.01.1982	0.11
08.01.1982	0.11
09.01.1982	0.11
10.01.1982	0.11
11.01.1982	0.11
12.01.1982	0.11
13.01.1982	0.11
14.01.1982	0.11
15.01.1982	0.11
16.01.1982	0.11
17.01.1982	0.11
18.01.1982	0.11
19.01.1982	0.11
20.01.1982	0.11
21.01.1982	0.11
22.01.1982	0.11
23.01.1982	0.11
24.01.1982	0.11
25.01.1982	0.11
26.01.1982	0.11
27.01.1982	0.11
28.01.1982	0.11
29.01.1982	0.11
30.01.1982	0.11
31.01.1982	0.11
01.02.1982	0.11
02.02.1982	0.11
03.02.1982	0.11
04.02.1982	0.11
05.02.1982	0.11
06.02.1982	0.11
07.02.1982	0.11
08.02.1982	0.11
09.02.1982	0.11
10.02.1982	0.11
11.02.1982	0.11
12.02.1982	0.11
13.02.1982	0.11
14.02.1982	0.11
15.02.1982	0.11
16.02.1982	0.11
17.02.1982	0.11
18.02.1982	0.11
19.02.1982	0.1
20.02.1982	0.09
21.02.1982	0.09
22.02.1982	0.09
23.02.1982	0.08
24.02.1982	0.08
25.02.1982	0.08
26.02.1982	0.08
27.02.1982	0.07
28.02.1982	0.06
01.03.1982	0.05
02.03.1982	0.05
03.03.1982	0.04
04.03.1982	0.04
05.03.1982	0.04
06.03.1982	0.04
07.03.1982	0.02
08.03.1982	0.02
09.03.1982	0.02
10.03.1982	0.02
11.03.1982	0.02
12.03.1982	0.01
13.03.1982	0.01
14.03.1982	0.0
15.03.1982	0.0
16.03.1982	0.0
17.03.1982	0.0
18.03.1982	0.0
19.03.1982	0.0
20.03.1982	0.0
21.03.1982	0.01
22.03.1982	0.0
23.03.1982	0.0
24.03.1982	0.0
25.03.1982	0.0
26.03.1982	0.0
27.03.1982	0.0
28.03.1982	0.0
29.03.1982	0.0
30.03.1982	0.0
31.03.1982	0.0
01.04.1982	0.0
02.04.1982	0.0
03.04.1982	0.0
04.04.1982	0.0
05.04.1982	0.0
06.04.1982	0.0
07.04.1982	0.0
08.04.1982	0.0
09.04.1982	0.0
10.04.1982	0.0
11.04.1982	0.0
12.04.1982	0.0
13.04.1982	0.0
14.04.1982	0.0
15.04.1982	0.0
16.04.1982	0.0
17.04.1982	0.0
18.04.1982	0.0
19.04.1982	0.0
20.04.1982	0.0
21.04.1982	0.0
22.04.1982	0.0
